iter	Passed	Remaining
362	247	435
363	248	434
364	249	433
365	249	432
366	250	432
367	251	431
368	251	430
369	252	430
370	253	429
371	254	428
372	254	428
373	255	427
374	255	426
375	256	425
376	257	425
377	257	424
378	258	423
379	258	422
380	259	421
381	260	420
382	260	419
383	261	419
384	261	418
385	262	417
386	263	416
387	263	416
388	264	415
389	265	414
390	266	414
391	266	413
392	267	413
393	268	412
394	268	411
395	269	410
396	270	410
397	270	409
398	271	408
399	271	407
400	272	406
401	273	406
402	273	405
403	274	404
404	274	403
405	275	402
406	275	402
407	276	401
408	277	400
409	277	399
410	278	398
411	278	398
412	279	397
413	280	396
414	281	396
415	281	395
416	282	394
417	283	394
418	283	393
419	284	392
420	284	391
421	285	391
422	286	390
423	286	389
424	287	388
425	287	388
426	288	387
427	289	386
428	289	385
429	290	384
430	290	383
431	291	383
432	292	382
433	292	381
434	293	380
435	293	380
436	294	379
437	295	378
438	296	378
439	296	377
440	297	376
441	297	376
442	298	375
443	299	374
444	299	374
445	300	373
446	301	372
447	302	372
448	302	371
449	303	370
450	304	370
451	304	369
452	305	368
453	305	367
454	306	367
455	307	366
456	307	365
457	308	364
458	308	364
459	309	363
460	310	362
461	311	362
462	311	361
463	312	360
464	313	360
465	313	359
466	314	358
467	315	358
468	315	357
469	316	356
470	316	355
471	317	355
472	318	354
473	318	353
474	319	352
475	319	351
476	320	351
477	320	350
478	321	349
479	322	349
480	322	348
481	323	347
482	324	346
483	324	346
484	325	345
485	326	344
486	326	344
487	327	343
488	328	342
489	328	342
490	329	341
491	329	340
492	330	339
493	331	339
494	331	338
495	332	337
496	332	336
497	333	336
498	334	335
499	334	334
500	335	334
501	336	333
502	336	332
503	337	332
504	338	331
505	338	330
506	339	329
507	339	329
508	340	328
509	341	327
510	342	327
511	342	326
512	343	325
513	343	325
514	344	324
515	345	323
516	345	323
517	346	322
518	346	321
519	347	320
520	348	320
521	348	319
522	349	318
523	349	317
524	350	317
525	351	316
526	351	315
527	352	314
528	353	314
529	353	313
530	354	312
531	354	312
532	355	311
533	356	311
534	357	310
535	357	309
536	358	308
537	358	308
538	359	307
539	360	306
540	360	305
541	361	305
542	361	304
543	362	303
544	363	303
545	363	302
546	364	301
547	364	300
548	365	300
549	366	299
550	366	298
551	367	298
552	367	297
553	368	296
554	369	296
555	369	295
556	370	294
557	371	294
558	371	293
559	372	292
560	373	291
561	373	291
562	374	290
563	374	289
564	375	289
565	376	288
566	376	287
567	377	286
568	377	286
569	378	285
570	379	284
571	379	284
572	380	283
573	380	282
574	381	281
575	382	281
576	382	280
577	383	279
578	384	279
579	384	278
580	385	278
581	386	277
582	387	276
583	387	276
584	388	275
585	389	274
586	389	274
587	390	273
588	390	272
589	391	272
590	392	271
591	392	270
592	393	269
593	393	269
594	394	268
595	395	267
596	395	267
597	396	266
598	396	265
599	397	265
600	398	264
601	398	263
602	399	262
603	400	262
604	400	261
605	401	261
606	402	260
607	402	259
608	403	259
609	404	258
610	404	257
611	405	257
612	406	256
613	406	255
614	407	255
615	407	254
616	408	253
617	409	252
618	409	252
619	410	251
620	410	250
621	411	250
622	412	249
623	412	248
624	413	248
625	414	247
626	414	246
627	415	246
628	416	245
629	416	244
630	417	244
631	417	243
632	418	242
633	419	241
634	419	241
635	420	240
636	420	239
637	421	239
638	422	238
639	422	237
640	423	237
641	423	236
642	424	235
643	425	235
644	425	234
645	426	233
646	426	232
647	427	232
648	428	231
649	429	231
650	429	230
651	430	229
652	431	229
653	431	228
654	432	227
655	433	227
656	433	226
657	434	225
658	434	225
659	435	224
660	436	223
661	436	222
662	437	222
663	437	221
664	438	220
665	439	220
666	439	219
667	440	218
668	440	218
669	441	217
670	442	216
671	442	216
672	443	215
673	444	214
674	444	214
675	445	213
676	446	212
677	446	212
678	447	211
679	448	210
680	448	210
681	449	209
682	449	208
683	450	208
684	451	207
685	451	206
686	452	206
687	452	205
688	453	204
689	454	204
690	454	203
691	455	202
692	456	202
693	456	201
694	457	200
695	457	200
696	458	199
697	459	198
698	459	198
699	460	197
700	461	196
701	461	196
702	462	195
703	463	194
704	463	194
705	464	193
706	464	192
707	465	191
708	466	191
709	466	190
710	467	189
711	467	189
712	468	188
713	469	187
714	469	187
715	470	186
716	470	185
717	471	185
718	472	184
719	472	183
720	473	183
721	474	182
722	474	181
723	475	181
724	476	180
725	476	179
726	477	179
727	477	178
728	478	177
729	479	177
730	479	176
731	480	175
732	480	175
733	481	174
734	482	173
735	482	173
736	483	172
737	483	171
738	484	171
739	485	170
740	485	169
741	486	169
742	486	168
743	487	167
744	488	167
745	488	166
746	489	165
747	490	165
748	491	164
749	491	163
750	492	163
751	492	162
752	493	161
753	494	161
754	494	160
755	495	159
756	495	159
757	496	158
758	497	157
759	497	157
760	498	156
761	498	155
762	499	155
763	500	154
764	500	153
765	501	153
766	501	152
767	502	151
768	503	151
769	503	150
770	504	149
771	505	149
772	505	148
773	506	147
774	507	147
775	507	146
776	508	145
777	509	145
778	509	144
779	510	143
780	510	143
781	511	142
782	512	141
783	512	141
784	513	140
785	513	139
786	514	139
787	515	138
788	515	137
789	516	137
790	516	136
791	517	135
792	518	135
793	518	134
794	519	133
795	520	133
796	520	132
797	521	132
798	522	131
799	522	130
800	523	130
801	523	129
802	524	128
803	525	128
804	525	127
805	526	126
806	526	126
807	527	125
808	528	124
809	528	124
810	529	123
811	529	122
812	530	122
813	531	121
814	531	120
815	532	120
816	532	119
817	533	118
818	534	118
819	534	117
820	535	116
821	536	116
822	536	115
823	537	114
824	538	114
825	539	113
826	539	112
827	540	112
828	540	111
829	541	110
830	542	110
831	542	109
832	543	108
833	543	108
834	544	107
835	545	106
836	545	106
837	546	105
838	547	104
839	547	104
840	548	103
841	548	103
842	549	102
843	550	101
844	551	101
845	551	100
846	552	99
847	553	99
848	553	98
849	554	97
850	554	97
851	555	96
852	556	95
853	556	95
854	557	94
855	557	93
856	558	93
857	559	92
858	559	91
859	560	91
860	560	90
861	561	89
862	562	89
863	562	88
864	563	87
865	564	87
866	564	86
867	565	85
868	566	85
869	566	84
870	567	84
871	567	83
872	568	82
873	569	82
874	569	81
875	570	80
876	571	80
877	571	79
878	572	78
879	572	78
880	573	77
881	573	76
882	574	76
883	575	75
884	575	74
885	576	74
886	577	73
887	577	72
888	578	72
889	579	71
890	579	70
891	580	70
892	580	69
893	581	68
894	582	68
895	582	67
896	583	66
897	584	66
898	584	65
899	585	65
900	585	64
901	586	63
902	587	63
903	587	62
904	588	61
905	588	61
906	589	60
907	590	59
908	590	59
909	591	58
910	591	57
911	592	57
912	593	56
913	593	55
914	594	55
915	595	54
916	596	53
917	597	53
918	597	52
919	598	52
920	598	51
921	599	50
922	599	50
923	600	49
924	601	48
925	602	48
926	602	47
927	603	46
928	604	46
929	604	45
930	605	44
931	606	44
932	606	43
933	607	42
934	607	42
935	608	41
936	608	40
937	609	40
938	609	39
939	610	38
940	611	38
941	611	37
942	612	37
943	612	36
944	613	35
945	614	35
946	614	34
947	615	33
948	615	33
949	616	32
950	617	31
951	617	31
952	618	30
953	619	29
954	620	29
955	620	28
956	621	27
957	622	27
958	622	26
959	623	25
960	623	25
961	624	24
962	625	24
963	625	23
964	626	22
965	626	22
966	627	21
967	628	20
968	628	20
969	629	19
970	629	18
971	630	18
972	631	17
973	631	16
974	632	16
975	633	15
976	633	14
977	634	14
978	635	13
979	635	12
980	636	12
981	637	11
982	637	11
983	638	10
984	638	9
985	639	9
986	640	8
987	640	7
988	641	7
989	641	6
990	642	5
991	643	5
992	643	4
993	644	3
994	644	3
995	645	2
996	646	1
997	646	1
998	647	0
999	648	0
